# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2017, 22:03:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN4S-1824
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-18:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8366
//
UNIQUE-ID - ENZRXN4S-597
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN4S-2984
TYPES - Enzymatic-Reactions
COMMON-NAME - Vesicle-fusing ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2173-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.6-RXN
//
UNIQUE-ID - ENZRXN4S-2241
TYPES - Enzymatic-Reactions
COMMON-NAME - valine-tRNA ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN4S-1823
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-16:0-2-18:2-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8365
//
UNIQUE-ID - ENZRXN4S-596
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-aminocyclopropane-1-carboxylate oxidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3852-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHYL-RXN
//
UNIQUE-ID - ENZRXN4S-2983
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2173-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1149
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP deaminase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN4S-1822
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8295
//
UNIQUE-ID - ENZRXN4S-1460
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylanthranilate isomerase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXN4S-2982
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2174-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-882
//
UNIQUE-ID - ENZRXN4S-2240
TYPES - Enzymatic-Reactions
COMMON-NAME - lysophospholipase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN4S-1821
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8306
//
UNIQUE-ID - ENZRXN4S-78
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucoside glucohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4228-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXN4S-257
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-cysteine ligase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4084-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTCYSLIG-RXN
//
UNIQUE-ID - ENZRXN4S-1820
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:3-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8301
//
UNIQUE-ID - ENZRXN4S-1459
TYPES - Enzymatic-Reactions
COMMON-NAME - Xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN4S-2981
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2175-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKANE-1-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN4S-2239
TYPES - Enzymatic-Reactions
COMMON-NAME - 3&beta;-hydroxy sterol glucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STEROL-GLUCOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-350
TYPES - Enzymatic-Reactions
COMMON-NAME - dienelactone hydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4014-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYMETHYLENEBUTENOLIDASE-RXN
//
UNIQUE-ID - ENZRXN4S-1819
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8303
//
UNIQUE-ID - ENZRXN4S-1148
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXN4S-1818
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-phosphatidylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8317
//
UNIQUE-ID - ENZRXN4S-595
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13907
//
UNIQUE-ID - ENZRXN4S-1458
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl diphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11776
//
UNIQUE-ID - ENZRXN4S-1147
TYPES - Enzymatic-Reactions
COMMON-NAME - calmodulin-stimulated calcium-ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXN4S-1817
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8299
//
UNIQUE-ID - ENZRXN4S-77
TYPES - Enzymatic-Reactions
COMMON-NAME - Fatty-acyl-CoA-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.47-RXN
//
UNIQUE-ID - ENZRXN4S-2980
TYPES - Enzymatic-Reactions
COMMON-NAME - Abieta-7,13-dien-18-ol hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2176-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12799
//
UNIQUE-ID - ENZRXN4S-1816
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-trans-16:1-phosphatidylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1727
//
UNIQUE-ID - ENZRXN4S-2979
TYPES - Enzymatic-Reactions
COMMON-NAME - abietadienol hydroxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2176-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8508
//
UNIQUE-ID - ENZRXN4S-2238
TYPES - Enzymatic-Reactions
COMMON-NAME - soladodine glucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12123
//
UNIQUE-ID - ENZRXN4S-2446
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methyl-2-oxobutanoate hydroxymethyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
//
UNIQUE-ID - ENZRXN4S-1146
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3459-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.8-RXN
//
UNIQUE-ID - ENZRXN4S-1815
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:3-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8309
//
UNIQUE-ID - ENZRXN4S-594
TYPES - Enzymatic-Reactions
COMMON-NAME - octanoyl transferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3854-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-947
//
UNIQUE-ID - ENZRXN4S-2978
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXN4S-256
TYPES - Enzymatic-Reactions
COMMON-NAME - Peroxiredoxin
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN4S-1145
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN4S-1814
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:0-digalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2976-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8364
//
UNIQUE-ID - ENZRXN4S-1457
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesyl monophosphate phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3246-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11777
//
UNIQUE-ID - ENZRXN4S-2977
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2177-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXN4S-1813
TYPES - Enzymatic-Reactions
COMMON-NAME - galactosylxylosylprotein 3-&beta;-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.134-RXN
//
UNIQUE-ID - ENZRXN4S-76
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN4S-593
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate:persulfide transferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9788
//
UNIQUE-ID - ENZRXN4S-2976
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain acyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9344
//
UNIQUE-ID - ENZRXN4S-255
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXN4S-1144
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome C oxidoreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.10.2.2-RXN
//
UNIQUE-ID - ENZRXN4S-1812
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinol-7 methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN4S-2975
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain acyl-protein thioester reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17107
//
UNIQUE-ID - ENZRXN4S-1143
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucoside glucohydrolase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3462-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXN4S-349
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl-diphosphate all-trans-nonaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4015-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11486
//
UNIQUE-ID - ENZRXN4S-1811
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:2-demethylmenaquinol methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2978-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11046
//
UNIQUE-ID - ENZRXN4S-592
TYPES - Enzymatic-Reactions
COMMON-NAME - ThiS adenylyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3855-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9789
//
UNIQUE-ID - ENZRXN4S-2974
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2179-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN4S-1142
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe(3+)-transporting ATPase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.30-RXN
//
UNIQUE-ID - ENZRXN4S-1810
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA methyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11475
//
UNIQUE-ID - ENZRXN4S-2973
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp] dehydrogenase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN4S-1141
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol 1,4-bisphosphate 1-phosphatase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3464-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.57-RXN
//
UNIQUE-ID - ENZRXN4S-1809
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN4S-75
TYPES - Enzymatic-Reactions
COMMON-NAME - Dolichyl-diphosphooligosaccharide--protein glycotransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-4231-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16761
//
UNIQUE-ID - ENZRXN4S-591
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-(1,3)-fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3856-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOSIDE-3-FUCOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN4S-2972
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate cyclase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYLCYC-RXN
//
UNIQUE-ID - ENZRXN4S-1808
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-nitrobenzoate nitroreductase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2981-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8847
//
UNIQUE-ID - ENZRXN4S-2971
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2182-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXN4S-2237
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA deacylase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-2685-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN4S-590
TYPES - Enzymatic-Reactions
COMMON-NAME - type 1 precursor &alpha;-(1,4) fucosyltransferase
BASIS-FOR-ASSIGNMENT - :METACYC-ID
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - G4S-3857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
